Date : 2025-12-16 16:21:42
Directory : d:\Working\MlkAdmin
Total : 114 files,  4069 codes, 1 comments, 779 blanks, all 4849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        104 |      3,560 |          1 |        755 |      4,316 |
| JSON     |          7 |        367 |          0 |          2 |        369 |
| Markdown |          2 |        118 |          0 |         21 |        139 |
| XML      |          1 |         24 |          0 |          1 |         25 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        114 |      4,069 |          1 |        779 |      4,849 |
| . (Files)                                                                                                     |          3 |        142 |          0 |         22 |        164 |
| 1_Domain                                                                                                      |         10 |        177 |          0 |         89 |        266 |
| 1_Domain\Entities                                                                                             |          5 |        113 |          0 |         65 |        178 |
| 1_Domain\Enums                                                                                                |          1 |         28 |          0 |          6 |         34 |
| 1_Domain\Interfaces                                                                                           |          4 |         36 |          0 |         18 |         54 |
| 2_Application                                                                                                 |         41 |        998 |          0 |        192 |      1,190 |
| 2_Application\Commands                                                                                        |          6 |        112 |          0 |         27 |        139 |
| 2_Application\Commands\AuthorizeGuildMember                                                                   |          2 |         47 |          0 |         11 |         58 |
| 2_Application\Commands\GetGuildMemberStatistic                                                                |          2 |         19 |          0 |          6 |         25 |
| 2_Application\Commands\PersonalVoiceChannelName                                                               |          2 |         46 |          0 |         10 |         56 |
| 2_Application\Events                                                                                          |         24 |        610 |          0 |        112 |        722 |
| 2_Application\Events\ButtonExecuted                                                                           |          2 |         32 |          0 |          8 |         40 |
| 2_Application\Events\GuildAvailable                                                                           |          2 |         31 |          0 |          5 |         36 |
| 2_Application\Events\MessageReceived                                                                          |          2 |         40 |          0 |          5 |         45 |
| 2_Application\Events\ModalSubmitted                                                                           |          2 |         41 |          0 |         10 |         51 |
| 2_Application\Events\ReactionAdded                                                                            |          2 |         40 |          0 |          5 |         45 |
| 2_Application\Events\Ready                                                                                    |          2 |         29 |          0 |          7 |         36 |
| 2_Application\Events\SelectMenuExecuted                                                                       |          2 |         35 |          0 |          8 |         43 |
| 2_Application\Events\SlashCommandExecuted                                                                     |          2 |        164 |          0 |         37 |        201 |
| 2_Application\Events\UserJoined                                                                               |          2 |         36 |          0 |          7 |         43 |
| 2_Application\Events\UserLeft                                                                                 |          2 |         41 |          0 |          5 |         46 |
| 2_Application\Events\UserUpdated                                                                              |          2 |         52 |          0 |          7 |         59 |
| 2_Application\Events\UserVoiceStateUpdated                                                                    |          2 |         69 |          0 |          8 |         77 |
| 2_Application\Implementations                                                                                 |          3 |        220 |          0 |         33 |        253 |
| 2_Application\Implementations\Managers                                                                        |          1 |         55 |          0 |          5 |         60 |
| 2_Application\Implementations\Services                                                                        |          2 |        165 |          0 |         28 |        193 |
| 2_Application\Interfaces                                                                                      |          8 |         56 |          0 |         20 |         76 |
| 2_Application\Interfaces\Builders                                                                             |          2 |         16 |          0 |          5 |         21 |
| 2_Application\Interfaces\Managers                                                                             |          2 |         11 |          0 |          5 |         16 |
| 2_Application\Interfaces\Services                                                                             |          4 |         29 |          0 |         10 |         39 |
| 3_Infrastructure                                                                                              |         42 |      2,164 |          1 |        377 |      2,542 |
| 3_Infrastructure\Configuration                                                                                |         32 |      1,195 |          0 |        227 |      1,422 |
| 3_Infrastructure\Configuration\Data                                                                           |          7 |        367 |          0 |          2 |        369 |
| 3_Infrastructure\Configuration\Data\Jsons                                                                     |          7 |        367 |          0 |          2 |        369 |
| 3_Infrastructure\Configuration\Models                                                                         |          7 |        564 |          0 |        165 |        729 |
